# ice_absorption,ice_absorption_expslope,ice_scattering,offset,opt_eff_headon,opt_eff_lateral,opt_eff_overall,opt_eff_overall_expslope,pid,reco_coszen,reco_energy
0.000008,86.308005,-0.223312,0.294694,-0.253236,0.001997,0.606384,-9.634713,0,-0.900,6.6
0.235331,11.527638,0.255139,0.865584,0.054179,0.065061,0.986339,-7.486009,0,-0.700,6.6
0.536667,8.560792,2.447544,0.674702,0.048977,-0.055762,0.025097,-18.917105,0,-0.500,6.6
0.733099,10.165396,0.974373,0.719065,0.053504,0.002575,2.820994,-4.718624,0,-0.300,6.6
0.049934,27.348284,-1.302686,0.677487,0.082472,0.009294,6.999776,-2.489503,0,-0.100,6.6
1.348197,4.508227,-0.704828,1.066510,0.047951,-0.019089,1.116274,-7.443063,0,0.100,6.6
0.451438,15.514000,-3.258139,1.033146,-0.042278,-0.126442,27.114431,-1.218045,0,0.300,6.6
0.361603,10.052994,0.127589,0.433844,0.106578,-0.008508,16.264755,-1.414720,0,0.500,6.6
286.297807,0.014835,1.768297,0.567008,-0.008255,-0.080241,2.607425,-6.703096,0,0.700,6.6
0.000000,3.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-7.000000,0,0.900,6.6
0.968112,8.022036,1.940443,0.956252,0.100814,0.026015,3.623905,-4.227028,0,-0.900,8.7
1.440082,8.975795,-1.723607,0.846966,-0.160614,-0.096364,3.616494,-5.850634,0,-0.700,8.7
0.766768,9.089933,-2.046470,0.715422,-0.015328,-0.004134,0.351557,-10.998556,0,-0.500,8.7
0.375407,12.974126,-1.193816,0.770317,0.053994,0.028469,0.562367,-8.672412,0,-0.300,8.7
0.009345,40.326024,-0.909059,1.136200,0.094506,-0.014209,0.518451,-9.997531,0,-0.100,8.7
1.406770,9.748824,-1.382506,1.013557,-0.320855,-0.074849,1.159968,-9.799701,0,0.100,8.7
169.891947,0.025385,-0.200986,0.998691,-0.064489,-0.074785,1.063492,-8.745014,0,0.300,8.7
0.753779,7.972100,-1.983459,0.483151,-0.001760,0.012885,4.629013,-2.863828,0,0.500,8.7
0.775993,4.281355,-0.541446,0.709577,-0.003969,-0.016763,0.358339,-9.052678,0,0.700,8.7
6.395238,1.868872,-1.985783,0.607453,0.009842,-0.044273,0.688219,-6.740177,0,0.900,8.7
0.898065,8.381197,-1.016178,0.733182,0.027326,-0.017943,0.940642,-8.025751,0,-0.900,11.7
0.000121,78.968075,-1.633489,0.641438,0.058400,-0.016055,1.517360,-6.323986,1,-0.900,11.7
1.437490,5.678674,-0.081203,0.972422,0.053696,0.016789,0.475589,-10.044691,0,-0.700,11.7
1.690787,7.081956,-1.473647,1.654626,0.197337,-0.035641,0.312739,-14.500541,1,-0.700,11.7
1.655495,5.511256,0.166371,1.006551,-0.028767,0.002418,0.923681,-9.458486,0,-0.500,11.7
1.337271,14.346403,-8.456014,1.039045,-0.823596,-0.157541,5.020716,-8.943110,1,-0.500,11.7
0.730457,10.959549,-1.507396,1.084704,0.050887,-0.008409,0.395627,-11.549368,0,-0.300,11.7
1.969282,7.858329,-0.665233,1.292716,-0.254106,-0.024432,1.632522,-9.466884,1,-0.300,11.7
0.964580,7.160311,-1.660207,0.643755,0.064816,-0.006545,0.554292,-9.115241,0,-0.100,11.7
0.008044,43.981908,-1.248680,1.242434,0.068571,0.012271,3.598740,-5.379725,1,-0.100,11.7
0.585608,11.036162,-2.670505,0.828009,0.105611,0.014758,0.642685,-8.532183,0,0.100,11.7
897.068197,0.028701,3.025389,1.415056,-0.218035,-0.032046,5.835808,-5.435408,1,0.100,11.7
1.693484,4.519642,-1.564248,0.786679,-0.048793,-0.022669,0.362166,-10.755203,0,0.300,11.7
0.000000,3.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-7.000000,1,0.300,11.7
0.480311,10.422001,-0.051934,0.786833,0.049399,0.005652,0.271022,-10.324841,0,0.500,11.7
1.620105,9.445206,-5.496908,0.864409,-0.870931,-0.069733,1.862490,-7.027292,1,0.500,11.7
0.505409,11.778810,-2.276436,0.764941,0.092024,0.011008,0.025317,-17.834194,0,0.700,11.7
1.014850,6.607025,-0.313838,0.427437,-0.006411,0.000556,1021.213155,-0.024096,1,0.700,11.7
1.511191,6.688727,-0.623159,0.927400,-0.010497,-0.059764,7.532078,-3.149643,0,0.900,11.7
0.000038,80.738563,-1.006395,1.052708,0.009812,-0.009920,9.750380,-1.151438,1,0.900,11.7
2.121913,4.044571,2.956671,1.222012,0.177933,0.022784,0.589685,-10.302954,0,-0.900,15.6
0.231857,16.214917,-0.290411,1.087824,-0.061097,-0.014294,0.968452,-10.004371,1,-0.900,15.6
1.226914,8.084294,0.005452,0.932723,-0.010443,0.010219,1.037901,-8.373970,0,-0.700,15.6
1.099667,6.009587,-0.984501,0.656358,0.057549,0.004260,0.413843,-11.255791,1,-0.700,15.6
1.705375,8.098129,-1.887364,1.096894,0.002889,-0.030977,1.926002,-7.312992,0,-0.500,15.6
344.906599,0.029952,-1.554882,0.986783,0.064709,0.003369,0.874265,-9.347533,1,-0.500,15.6
2.092517,5.000483,0.012655,0.994612,0.046608,0.002213,0.837189,-8.864630,0,-0.300,15.6
0.844844,7.438523,0.786007,0.759439,0.027944,-0.010383,0.369422,-11.546832,1,-0.300,15.6
0.885506,8.457120,0.763429,0.652663,0.017703,0.017813,0.548329,-9.882409,0,-0.100,15.6
0.529716,13.933545,0.084004,0.851073,-0.076369,-0.013362,0.782952,-8.710450,1,-0.100,15.6
1.307748,4.945841,1.741298,0.937555,0.107813,0.003529,0.700443,-8.555427,0,0.100,15.6
0.343388,10.929151,-1.481032,0.418232,-0.011798,-0.069367,0.652340,-7.920052,1,0.100,15.6
1.002698,6.681326,1.567554,0.893365,0.035611,-0.014041,0.285912,-10.925449,0,0.300,15.6
0.746576,5.662915,-0.272097,0.715161,0.055840,-0.027521,2.530541,-4.373918,1,0.300,15.6
1.374148,5.859734,-0.997068,0.900314,0.075533,-0.048731,0.917042,-7.509926,0,0.500,15.6
0.866548,9.829160,-1.544671,1.091653,0.145685,-0.058149,865.088664,-0.026198,1,0.500,15.6
0.718551,8.297878,-1.215329,0.839863,0.118599,0.008437,0.053241,-16.268129,0,0.700,15.6
136.856030,0.014435,-2.581777,0.441903,-0.051787,-0.027286,0.437397,-7.876379,1,0.700,15.6
2.840670,2.363519,0.817643,1.192036,0.176382,0.044551,0.066478,-16.039902,0,0.900,15.6
130.837884,0.015843,-1.173911,0.662268,0.074959,-0.003184,0.206073,-9.940610,1,0.900,15.6
1.697304,3.778358,0.986214,0.844559,0.066790,0.007586,0.637744,-8.935908,0,-0.900,20.7
1.135660,11.954050,-2.265270,1.304039,0.051443,-0.003917,0.798661,-10.961218,1,-0.900,20.7
0.738118,9.026483,-1.176853,0.735790,0.000945,-0.007274,0.921518,-7.766273,0,-0.700,20.7
1.132915,6.754948,-0.056695,0.774869,0.072848,-0.009252,0.626531,-10.429489,1,-0.700,20.7
1.021159,7.020927,-1.649111,0.840757,0.013498,0.007146,1.394317,-6.606136,0,-0.500,20.7
0.840769,9.842469,-0.685820,0.828288,-0.051837,-0.027060,0.619832,-10.648379,1,-0.500,20.7
1.166438,7.664843,-0.031497,0.834462,0.038884,0.002113,1.991176,-5.647145,0,-0.300,20.7
1.006063,8.434104,-0.630209,0.916351,0.109038,-0.006708,0.572584,-10.056540,1,-0.300,20.7
0.739904,9.913510,-1.887446,0.845510,0.091257,0.016886,0.659568,-8.870094,0,-0.100,20.7
1.180986,4.459670,0.575471,1.084088,0.163606,0.003812,0.254068,-11.823284,1,-0.100,20.7
0.632154,12.159412,-0.734372,0.729573,0.011167,-0.011397,2.506676,-4.592682,0,0.100,20.7
0.770787,7.095600,-0.552706,1.066104,0.072927,0.022561,0.661030,-8.397851,1,0.100,20.7
1.879779,4.678839,0.693365,1.033754,0.070908,0.027445,0.733865,-9.112257,0,0.300,20.7
0.378514,8.870412,0.043517,0.797720,0.092057,0.011939,0.195889,-11.355230,1,0.300,20.7
3.106354,2.761385,1.860877,0.982954,0.032707,-0.041876,2.119840,-4.703991,0,0.500,20.7
0.638225,4.877419,-0.014373,0.252346,0.023092,-0.003741,1.341114,-4.950829,1,0.500,20.7
1.921450,4.114144,2.481030,1.078878,0.050239,-0.005101,0.812530,-7.197878,0,0.700,20.7
14.403279,1.328397,4.470768,0.838320,-0.311758,-0.203048,23.925118,-2.046649,1,0.700,20.7
0.993843,9.909425,2.376425,1.179614,-0.099964,-0.025808,0.167717,-14.458571,0,0.900,20.7
1.127697,6.034141,-1.331504,0.780767,0.011094,-0.056073,0.628074,-8.478376,1,0.900,20.7
0.576453,12.745239,0.631347,0.959102,0.034669,-0.009906,0.966612,-7.806234,0,-0.900,27.7
1.167841,6.681268,-4.277363,0.840301,-0.012103,0.002262,0.832590,-9.921645,1,-0.900,27.7
1.085464,6.692448,0.035557,0.868057,0.045236,-0.005364,2.841746,-4.609876,0,-0.700,27.7
1.434015,7.169291,-1.420964,0.919207,0.075065,0.006511,0.827406,-10.282907,1,-0.700,27.7
1.051227,7.630032,-0.435394,0.845462,-0.010530,-0.018966,0.852224,-7.534416,0,-0.500,27.7
0.846038,10.713878,-0.165059,0.944174,0.063828,-0.002736,1.180434,-8.425572,1,-0.500,27.7
1.042188,6.429606,0.343407,0.677274,0.008701,-0.018022,1.287509,-5.803515,0,-0.300,27.7
1.513522,4.615265,0.257465,0.676115,0.028627,0.005875,0.909546,-8.009430,1,-0.300,27.7
0.795155,10.729326,-0.493476,1.038728,-0.022445,-0.010487,0.394553,-9.795054,0,-0.100,27.7
0.051030,28.200877,1.549760,0.938012,0.041989,0.011567,0.592819,-8.466105,1,-0.100,27.7
2.072517,2.841822,-0.067536,0.873460,0.070998,-0.018567,3.974616,-3.280453,0,0.100,27.7
1.121286,8.058368,-0.261575,0.943231,0.088627,-0.010806,0.657157,-8.285982,1,0.100,27.7
1.588536,5.760720,1.093824,0.766083,0.012563,-0.054876,12.184659,-1.319205,0,0.300,27.7
1.496588,5.766048,-1.533765,1.157797,0.083784,-0.018622,0.602160,-9.245602,1,0.300,27.7
2.325789,5.988842,1.118699,1.546646,0.234123,-0.027236,0.576310,-10.889874,0,0.500,27.7
0.747053,8.832190,1.307008,0.675052,0.146043,-0.008233,0.870707,-6.303160,1,0.500,27.7
1.070273,8.496532,-0.726114,0.926394,0.132666,-0.007821,0.515911,-8.235011,0,0.700,27.7
1.535034,6.567176,-4.155463,0.854009,-0.127864,-0.077493,1197.973835,-0.036175,1,0.700,27.7
0.890424,4.569322,4.485281,1.065117,0.117221,0.013930,1168.139140,-0.023216,0,0.900,27.7
2.741311,9.975989,-8.745147,1.498208,-0.412477,0.016004,18.960286,-2.481344,1,0.900,27.7
1.662447,6.285969,1.578806,1.056633,0.026945,-0.019534,1.710882,-6.943070,0,-0.900,36.9
0.858075,9.235127,-0.278840,0.770021,0.060145,0.007406,1.193486,-7.868448,1,-0.900,36.9
1.064299,6.753714,0.152459,0.711343,0.003356,-0.004598,0.834622,-6.938452,0,-0.700,36.9
1.804839,6.707596,-4.671163,1.200594,0.040859,-0.023819,1.715926,-8.141476,1,-0.700,36.9
1.111458,6.246389,0.437708,1.021437,0.047387,-0.027354,0.571115,-8.337129,0,-0.500,36.9
1.622948,5.412526,0.168924,0.921379,-0.004936,0.000798,0.981962,-8.277394,1,-0.500,36.9
0.808948,5.602264,1.408882,0.809470,0.063025,-0.009417,0.144007,-11.402915,0,-0.300,36.9
1.687669,6.654816,-0.024067,1.372071,-0.028931,-0.019010,0.989470,-8.468297,1,-0.300,36.9
0.568433,7.897659,0.588521,0.642347,0.019067,-0.023615,0.545210,-6.734968,0,-0.100,36.9
0.759053,9.934442,1.387376,0.772562,-0.114018,-0.036887,1.960323,-5.145662,1,-0.100,36.9
141.375200,0.017043,1.740756,0.756733,0.132628,-0.000620,2.820758,-2.626124,0,0.100,36.9
0.748327,9.879519,-0.050483,0.981741,0.076761,-0.022318,1.560342,-4.734859,1,0.100,36.9
0.716447,6.968188,0.948484,0.594569,0.020459,-0.000272,1.160268,-4.267449,0,0.300,36.9
95.855832,0.035695,0.669630,0.857508,0.138689,-0.052721,295.030769,-0.034303,1,0.300,36.9
0.871121,7.414964,-2.233994,0.894904,-0.022631,0.021299,1.154241,-5.328088,0,0.500,36.9
0.000001,101.426616,-0.891919,0.451406,0.107994,0.011040,23.112816,-0.420998,1,0.500,36.9
0.083090,18.669686,-1.212547,0.833883,-0.210276,-0.129182,1.637928,-4.356775,0,0.700,36.9
2.289772,4.692410,-6.418772,1.745847,0.279205,0.017761,0.316542,-11.227957,1,0.700,36.9
4.034068,1.396316,-4.149711,1.090427,0.122191,0.003172,0.781519,-4.072596,0,0.900,36.9
7.469075,9.009332,2.265985,1.609959,-1.812674,-0.158932,4.797838,-7.622652,1,0.900,36.9
1.337712,5.915434,2.629505,1.034402,0.034107,-0.000653,4.894627,-2.822132,0,-0.900,49.2
0.659089,9.002479,-1.120202,0.720222,-0.048491,-0.016857,0.811123,-7.943046,1,-0.900,49.2
1.018423,5.869369,1.947589,0.857298,-0.068197,-0.014433,1.375607,-5.487072,0,-0.700,49.2
0.876020,8.955467,-0.191579,0.813792,0.026035,-0.007721,0.649040,-9.044670,1,-0.700,49.2
0.227887,17.493327,1.007582,0.754024,0.068684,-0.003328,0.712848,-6.011869,0,-0.500,49.2
1.084640,7.050231,-0.522846,0.995837,0.065037,0.000917,1.173535,-7.417870,1,-0.500,49.2
131.772242,0.036516,2.559027,0.359822,-0.028294,0.004262,5.835506,-1.908453,0,-0.300,49.2
1.604595,2.493693,1.711745,1.030546,0.096182,0.002703,0.220715,-11.033378,1,-0.300,49.2
258.302877,0.009873,0.850105,0.757958,0.159807,0.025612,0.304490,-6.444696,0,-0.100,49.2
294.963006,0.009168,1.732393,0.652553,0.123839,0.027364,0.073037,-11.374494,1,-0.100,49.2
428.086238,0.015068,3.803171,0.681188,-0.087197,-0.024613,323.378168,-0.062502,0,0.100,49.2
1.352379,1.838125,0.301749,0.469090,0.093241,0.005418,0.109339,-9.584673,1,0.100,49.2
0.000000,107.893756,3.236892,0.749534,-0.584375,-0.017491,0.578970,-8.542588,0,0.300,49.2
1.345785,5.138259,-1.508740,1.493494,0.038733,-0.070522,0.676245,-8.895452,1,0.300,49.2
0.043984,24.240324,0.965919,0.976740,0.261031,0.057922,114.720739,-0.009027,0,0.500,49.2
0.462628,1.481195,1.014418,0.450001,-0.117000,-0.047784,0.010553,-16.919612,1,0.500,49.2
268.386726,0.003557,2.989631,0.954225,0.000000,-0.079966,240.076220,-0.019074,0,0.700,49.2
1.492235,2.778605,2.520486,0.876277,0.118861,0.004801,1.525404,-5.734205,1,0.700,49.2
0.000000,3.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-7.000000,0,0.900,49.2
65.145504,0.021725,0.090632,0.669936,0.081891,-0.047141,2.138738,-2.357264,1,0.900,49.2
