# ice_absorption,ice_scattering,offset,opt_eff_headon,opt_eff_lateral,opt_eff_overall,coin_fraction,pid,reco_coszen,reco_energy
0.154008,0.904646,1.006925,-0.022266,0.006523,0.713837,0.035315,0,-0.900,6.6
0.515760,0.354362,0.987321,-0.030463,0.005080,0.691215,0.037820,0,-0.700,6.6
0.319100,-0.087905,1.013290,-0.036365,0.002964,0.865522,0.011624,0,-0.500,6.6
0.221174,-0.369215,1.010571,-0.022341,0.004095,0.712911,0.059529,0,-0.300,6.6
0.006460,-0.019105,0.989878,-0.006384,-0.000036,0.870978,0.027890,0,-0.100,6.6
0.004511,-0.204520,1.004646,0.000400,0.000136,0.958314,-0.015631,0,0.100,6.6
0.226752,-0.377367,0.977890,0.014956,-0.002314,0.827493,0.014728,0,0.300,6.6
0.027815,-0.586293,0.987282,0.028067,-0.001041,0.764510,-0.019090,0,0.500,6.6
-0.328471,-0.364243,0.989175,0.033258,-0.004374,0.751737,-0.012997,0,0.700,6.6
-0.207706,-0.500407,1.012363,0.038001,-0.002937,0.810049,-0.013300,0,0.900,6.6
-0.131667,1.000214,0.988228,-0.035169,0.005639,0.752234,0.041346,0,-0.900,8.7
0.103973,0.660759,0.994911,-0.034164,0.006862,0.740529,-0.006474,0,-0.700,8.7
0.016892,0.297381,0.980429,-0.027233,0.003975,0.841565,-0.030429,0,-0.500,8.7
-0.018768,-0.038790,1.005100,-0.015145,0.001076,0.714846,0.006134,0,-0.300,8.7
0.215694,-0.130882,1.000368,-0.009815,0.000376,0.743351,-0.015741,0,-0.100,8.7
0.015511,-0.230132,0.987789,0.001616,-0.001326,0.758969,0.015796,0,0.100,8.7
-0.037901,-0.250675,0.985125,0.013575,-0.001478,0.776273,-0.000656,0,0.300,8.7
0.035287,-0.361056,0.999521,0.026337,-0.000277,0.926376,-0.005820,0,0.500,8.7
-0.055274,-0.483228,1.009282,0.028217,-0.003453,0.925173,0.028571,0,0.700,8.7
-0.106709,-0.591296,0.987949,0.029870,-0.005294,0.676707,-0.015518,0,0.900,8.7
0.007386,0.889745,1.010699,-0.033002,0.006098,0.984909,-0.051669,0,-0.900,11.7
-0.079848,1.417430,0.987639,-0.010478,-0.000081,0.925811,-0.006952,1,-0.900,11.7
0.116609,0.330583,1.014723,-0.025518,0.003331,0.720154,-0.018988,0,-0.700,11.7
0.277417,0.466142,0.970000,-0.009111,0.000626,0.485736,0.073163,1,-0.700,11.7
-0.190214,0.568201,0.995279,-0.020570,0.003093,0.837048,-0.025402,0,-0.500,11.7
-0.074315,-0.155655,0.988516,-0.013412,-0.000221,0.406719,-0.015336,1,-0.500,11.7
-0.012517,0.333657,0.999778,-0.009185,0.000783,0.794684,0.012988,0,-0.300,11.7
0.132083,0.324758,0.961084,-0.026920,-0.000081,0.379643,-0.042896,1,-0.300,11.7
0.000811,-0.147969,1.006041,-0.015997,0.002680,0.763739,-0.015988,0,-0.100,11.7
0.218653,-0.033905,1.014286,-0.012000,0.000285,0.410628,0.027319,1,-0.100,11.7
0.113079,-0.255026,0.996387,-0.001410,-0.001283,0.825185,-0.003711,0,0.100,11.7
0.366970,-0.347156,0.972355,0.010494,-0.004084,0.368892,0.031369,1,0.100,11.7
0.194354,-0.138501,0.995155,0.015357,-0.001838,0.872854,0.000242,0,0.300,11.7
0.211119,0.255963,1.014082,0.019868,0.000937,0.595198,-0.034611,1,0.300,11.7
-0.174764,-0.306865,0.999702,0.027538,-0.001802,1.043017,-0.015183,0,0.500,11.7
-0.340253,0.261248,1.006815,0.028672,0.001377,0.732106,-0.073603,1,0.500,11.7
-0.146055,-0.892943,0.974289,0.022780,-0.003056,0.980393,0.014567,0,0.700,11.7
-0.016687,-0.604356,1.015088,0.022813,-0.007120,0.833121,-0.041021,1,0.700,11.7
-0.110816,-0.800108,0.988000,0.025987,-0.003375,0.784258,-0.000367,0,0.900,11.7
-0.081861,-1.260630,0.997527,0.034988,-0.005121,0.567348,0.005004,1,0.900,11.7
-0.274760,1.010866,0.982221,-0.030539,0.007608,1.187111,0.011581,0,-0.900,15.6
0.136885,0.485315,1.037807,-0.024058,-0.000008,0.329361,-0.005295,1,-0.900,15.6
-0.061675,0.648574,0.989854,-0.026671,0.003148,1.140154,-0.020858,0,-0.700,15.6
-0.195537,0.336475,0.990325,-0.024579,0.000925,0.399355,0.008583,1,-0.700,15.6
-0.147204,0.443227,0.991712,-0.026909,0.001880,1.050690,0.000718,0,-0.500,15.6
0.140281,0.343021,1.022808,-0.014264,0.001308,0.414502,-0.033039,1,-0.500,15.6
-0.233547,0.360157,1.003055,-0.010284,-0.000041,0.909410,0.006095,0,-0.300,15.6
0.313955,-0.339902,0.981331,-0.005440,0.000721,0.328807,-0.010193,1,-0.300,15.6
0.039368,0.063708,0.981809,-0.006238,0.001431,0.874116,-0.029318,0,-0.100,15.6
0.392908,-0.544665,0.973228,-0.007697,0.000662,0.158015,0.015395,1,-0.100,15.6
-0.070801,-0.140864,1.015032,0.004483,0.000492,0.983009,-0.030070,0,0.100,15.6
0.465820,-0.579467,0.999047,0.005222,-0.000306,0.072881,-0.000984,1,0.100,15.6
-0.054523,-0.377719,0.997102,0.018495,-0.002424,0.988593,-0.010235,0,0.300,15.6
-0.066847,-0.205583,1.013215,0.013492,0.003952,0.087148,-0.018925,1,0.300,15.6
-0.223368,-0.122714,1.010238,0.020963,-0.001470,1.055845,-0.016003,0,0.500,15.6
-0.163314,-0.489832,1.008994,0.015190,0.000379,0.295746,-0.013830,1,0.500,15.6
-0.554206,-0.344922,0.996065,0.024370,-0.003457,1.197069,-0.023249,0,0.700,15.6
-0.560460,-0.718760,1.000692,0.023300,-0.003205,1.023684,-0.017573,1,0.700,15.6
-0.402679,-0.496854,1.017491,0.023873,-0.005779,1.371057,0.010300,0,0.900,15.6
-0.288441,-0.974115,1.005932,0.021911,-0.003935,1.095276,-0.042749,1,0.900,15.6
-0.163267,1.220606,0.974382,-0.028636,0.002080,1.319806,-0.003394,0,-0.900,20.7
-0.368651,0.791868,0.986015,-0.017569,0.005782,0.475076,0.008115,1,-0.900,20.7
-0.262369,0.964880,0.994798,-0.027070,0.004517,1.238638,-0.022839,0,-0.700,20.7
0.156988,0.336346,0.977311,-0.007191,0.001752,0.675840,0.008985,1,-0.700,20.7
-0.367195,0.764290,1.019031,-0.021949,0.004669,0.956562,-0.045592,0,-0.500,20.7
-0.056737,0.133754,0.987133,-0.017688,0.001269,0.433752,0.027592,1,-0.500,20.7
-0.153551,0.326739,0.998253,-0.012279,0.002558,1.282852,-0.002561,0,-0.300,20.7
0.493362,-0.125757,1.001884,-0.006080,0.003575,0.481543,-0.015301,1,-0.300,20.7
-0.300716,0.161161,0.986436,-0.005464,0.000874,1.146977,-0.008075,0,-0.100,20.7
0.296876,-0.461571,0.998076,-0.005415,0.003023,0.067397,-0.057952,1,-0.100,20.7
-0.011181,0.193692,0.993976,0.007154,0.001703,1.220280,-0.004866,0,0.100,20.7
0.278478,-0.497367,1.010290,0.000379,-0.001838,0.159171,-0.037945,1,0.100,20.7
-0.259485,-0.058688,0.991753,0.020960,-0.002868,1.000506,-0.001424,0,0.300,20.7
0.372489,-1.010277,1.007290,0.011934,-0.003295,0.158742,0.003996,1,0.300,20.7
-0.040548,-0.399581,0.996001,0.022664,-0.001943,1.110360,-0.031277,0,0.500,20.7
0.585442,-0.768822,1.002581,0.020872,-0.003206,0.012090,0.010053,1,0.500,20.7
-0.359271,-0.150504,1.002182,0.024098,-0.004711,1.342131,-0.004313,0,0.700,20.7
-0.052574,-0.428240,1.028277,0.025066,-0.004242,0.350041,-0.053232,1,0.700,20.7
-0.553643,-0.318698,1.002792,0.030498,-0.003285,1.600763,0.009127,0,0.900,20.7
-0.543478,-0.987032,1.032078,0.028260,-0.002307,1.062184,0.005846,1,0.900,20.7
-0.698533,1.561287,1.009279,-0.032579,0.002374,1.456447,-0.003034,0,-0.900,27.7
-0.718617,1.073312,1.012874,-0.013765,0.003129,0.861936,-0.059330,1,-0.900,27.7
-0.335042,1.069143,0.972344,-0.023537,0.004239,1.091691,-0.059355,0,-0.700,27.7
-0.281437,0.388250,0.950957,-0.016869,0.002274,0.779230,0.000344,1,-0.700,27.7
-0.378568,0.855465,0.971304,-0.023242,0.004017,1.347880,0.000375,0,-0.500,27.7
-0.266919,0.234478,0.974903,-0.008387,-0.000317,0.916736,0.024808,1,-0.500,27.7
-0.750483,0.844197,1.000500,-0.008324,0.001829,1.294639,0.009216,0,-0.300,27.7
0.001572,0.306449,1.021768,-0.008262,0.000922,0.589349,-0.001276,1,-0.300,27.7
-0.246562,0.404030,1.014559,-0.002450,0.001500,1.458438,-0.040938,0,-0.100,27.7
0.071116,-0.040660,1.009231,-0.002769,-0.000772,0.595212,-0.002390,1,-0.100,27.7
-0.169491,0.191715,0.985763,0.016140,-0.000307,1.212446,-0.026303,0,0.100,27.7
0.042402,-0.210398,0.992156,0.002936,-0.002579,0.404028,0.002815,1,0.100,27.7
-0.339892,-0.163615,0.965840,0.023898,-0.000153,1.235462,0.006619,0,0.300,27.7
0.307093,-0.352089,1.006047,0.009209,-0.001980,0.221877,-0.010534,1,0.300,27.7
-0.270609,0.100105,1.002421,0.023360,-0.002256,1.192478,-0.007290,0,0.500,27.7
0.506621,-0.822640,1.009055,0.012990,-0.002460,-0.097416,0.010683,1,0.500,27.7
-0.334896,-0.213982,1.003052,0.027501,-0.000675,1.241677,-0.021223,0,0.700,27.7
0.323623,-0.931924,1.017043,0.020664,-0.002901,-0.468571,0.038118,1,0.700,27.7
-0.349458,-0.413781,0.996414,0.037600,-0.002055,1.356364,-0.022143,0,0.900,27.7
0.307411,-1.221680,0.993675,0.032395,0.000246,-0.071752,-0.007568,1,0.900,27.7
-0.572367,1.694898,0.972415,-0.029393,0.004115,1.312827,0.027481,0,-0.900,36.9
-0.762176,1.105264,0.987919,-0.012786,0.000606,1.010620,-0.043094,1,-0.900,36.9
-0.700513,1.289449,1.017105,-0.024379,0.003520,1.396775,-0.040654,0,-0.700,36.9
-0.589486,0.531379,1.010091,-0.018262,0.004244,1.230048,0.019412,1,-0.700,36.9
-0.470864,1.330953,0.992934,-0.016928,0.004535,1.271281,-0.048864,0,-0.500,36.9
-0.648977,0.153248,0.979644,-0.013719,0.000538,1.028653,0.011933,1,-0.500,36.9
-0.677963,1.706730,1.007449,-0.011384,0.004151,1.531494,-0.043795,0,-0.300,36.9
-0.455073,0.366527,0.990302,-0.012042,0.003639,0.953172,0.020442,1,-0.300,36.9
-0.453970,0.748561,0.972548,0.001053,-0.000209,1.093977,-0.010274,0,-0.100,36.9
-0.294466,0.345667,1.000249,0.000800,-0.001129,0.866844,-0.005778,1,-0.100,36.9
-0.240737,0.445002,0.989840,0.015166,-0.001987,1.359117,-0.039780,0,0.100,36.9
-0.110838,-0.161746,1.020130,0.000503,-0.002134,0.758558,0.027874,1,0.100,36.9
0.052765,-0.209117,1.018878,0.024993,-0.000499,1.234539,0.007779,0,0.300,36.9
-0.289366,-0.185590,1.009971,0.005152,-0.002863,0.491763,0.044277,1,0.300,36.9
-0.176639,0.348766,0.983643,0.026522,-0.004584,1.179344,0.013958,0,0.500,36.9
0.225693,-0.445651,0.977589,0.011867,0.000885,0.334833,0.068070,1,0.500,36.9
-0.265380,-0.132869,1.000322,0.037850,0.002011,0.908157,0.018744,0,0.700,36.9
0.489584,-0.741939,0.994306,0.021655,-0.002064,-0.231161,0.052204,1,0.700,36.9
0.259385,-0.662607,0.997415,0.042883,-0.013008,0.942068,-0.051831,0,0.900,36.9
0.856847,-1.093005,0.991233,0.022330,0.000667,-0.593092,0.095865,1,0.900,36.9
-0.674324,1.318626,0.998122,-0.044157,0.002831,1.302989,0.020290,0,-0.900,49.2
-1.057677,1.615831,1.006372,-0.019002,0.004719,1.319978,0.029448,1,-0.900,49.2
-0.678399,1.629560,0.960947,-0.023769,0.001187,1.447488,0.047485,0,-0.700,49.2
-0.671751,0.877795,0.992315,-0.023998,0.007122,1.389202,0.038578,1,-0.700,49.2
-0.852811,1.448274,0.989940,-0.031693,0.005251,1.267638,0.084500,0,-0.500,49.2
-0.523282,0.673365,0.960350,-0.015223,0.003821,1.190825,0.020994,1,-0.500,49.2
-0.735647,1.905730,1.028072,-0.014040,0.001668,1.485594,0.035506,0,-0.300,49.2
-0.770304,0.491319,0.978163,-0.009665,0.000710,1.230956,0.087330,1,-0.300,49.2
-0.559761,1.204735,0.987526,0.016176,0.001415,1.526350,0.026258,0,-0.100,49.2
-0.542934,0.169349,0.972567,-0.002350,0.000393,1.155643,0.107802,1,-0.100,49.2
-0.200416,0.833469,1.008221,0.019330,-0.000791,1.351876,0.058052,0,0.100,49.2
-0.338277,0.481511,0.981268,0.002462,0.000307,1.022022,0.117502,1,0.100,49.2
-0.389042,0.546131,1.035597,0.024444,0.001056,0.955365,0.052750,0,0.300,49.2
-0.490109,0.355091,1.006138,0.009745,-0.000666,0.839511,0.094994,1,0.300,49.2
-0.147901,-0.248039,0.988831,0.019869,0.000305,0.943593,0.102447,0,0.500,49.2
-0.106498,-0.353466,0.992201,0.005521,-0.002986,0.757346,0.108045,1,0.500,49.2
-0.192102,-0.742472,0.968503,0.034878,-0.004418,1.205900,0.075087,0,0.700,49.2
0.255247,-0.626345,1.002931,0.020413,-0.003065,0.239333,0.161901,1,0.700,49.2
-0.254917,-0.229082,1.005330,0.014221,-0.008077,0.996304,0.030892,0,0.900,49.2
0.367937,-0.395994,1.015227,0.016231,-0.000698,-0.007610,0.156626,1,0.900,49.2
